#,author,year,outcome_cat,predictor_cat,N,TE,seTE,lower,upper,log_TE,log_seTE,log_lower,log_upper,country,income,study
2,Marquez,2022,Functionality,Cognition,17577,0.93,1.011034255976994,0.91,0.95,-0.0725706928348354,0.0109738227254313,-0.0943106794712413,-0.0512932943875506,Colombia,LMI,SABE-Colombia (2006)
2,Marquez,2022,Functionality,Demographic,17577,1.6466666666666665,1.0713628804834177,1.4266666666666667,1.8699999999999999,0.49660314165952296,0.06892127207175354,0.3535246387581467,0.6236960252794204,Colombia,LMI,SABE-Colombia (2006)
2,Marquez,2022,Functionality,Health,17577,1.2116666666666667,1.1042567409306054,0.9983333333333334,1.4783333333333333,0.1901754292149378,0.09849377748434662,-0.002879416358796434,0.38321619137984236,Colombia,LMI,SABE-Colombia (2006)
2,Marquez,2022,Functionality,Mental health,17577,1.165,1.0873122404281945,0.9850000000000001,1.385,0.1385127461316262,0.08349447457185319,-0.0232314372051705,0.3040669031164944,Colombia,LMI,SABE-Colombia (2006)
2,Marquez,2022,Functionality,SDOH,17577,1.835,1.100508026418169,1.525,2.215,0.6034642160757845,0.09575112402433089,0.41745356279888846,0.792797968974265,Colombia,LMI,SABE-Colombia (2006)
7,Vittoria Fallaci,2022,Functionality,Cognition,230,0.985,1.0383435422487857,0.9099999999999999,1.0550000000000002,-0.01574533354568545,0.03762363340375835,-0.09485438761398625,0.05263025532874649,Brazil,UMI,?
7,Vittoria Fallaci,2022,Functionality,Other,230,0.9903846153846154,1.070916855321919,0.8669230769230769,1.1342307692307694,-0.012898527710806641,0.06800172820573575,-0.14704628413470555,0.11952049043177865,Brazil,UMI,?
10,Gómez,2021,Functionality,Demographic,23694,1.2571428571428573,1.0020325610562906,1.252857142857143,1.262857142857143,0.21201156309944882,0.0020299333534682857,0.20899877772101652,0.21695611646661228,Colombia,LMI,SABE-Colombia (2006)
10,Gómez,2021,Functionality,Health,23694,1.4775,1.003038714088555,1.47,1.485,0.21121121928485348,0.003033814756174355,0.205438021989863,0.21733057583406823,Colombia,LMI,SABE-Colombia (2006)
10,Gómez,2021,Functionality,Lifestyle factor,23694,1.7266666666666666,1.0039247850482964,1.7133333333333332,1.74,0.5431409586823936,0.00391697690830167,0.5355286163884914,0.5508831658690337,Colombia,LMI,SABE-Colombia (2006)
10,Gómez,2021,Functionality,Other,23694,1.6183333333333334,1.0275868160771926,1.5408333333333333,1.695,0.40254446110242975,0.02703033054457248,0.34800082474597227,0.45395972048069644,Colombia,LMI,SABE-Colombia (2006)
10,Gómez,2021,Functionality,SDOH,23694,1.4970833333333333,1.0104789829341259,1.4654166666666668,1.5320833333333335,0.38272555804212494,0.010286031025884655,0.3628734717896918,0.4031947134111596,Colombia,LMI,SABE-Colombia (2006)
11,Parodi,2021,Functionality,Demographic,449,0.75,1.2145386092682366,0.55,0.9,-0.41049027603491506,0.18538694693335714,-0.857399214045963,-0.13068238206720356,Perú,UMI,ANDES-FRAIL
11,Parodi,2021,Functionality,Functionality,449,1.0,1.0888348993566488,0.8666666666666667,1.2333333333333334,-0.009466491507232333,0.08201469674251967,-0.14462152754328733,0.17687608368739002,Perú,UMI,ANDES-FRAIL
11,Parodi,2021,Functionality,Health,449,1.3,1.1551485202244378,1.0,1.75,0.262364264467491,0.14310049123362645,-0.005025167926750555,0.5559287577090655,Perú,UMI,ANDES-FRAIL
11,Parodi,2021,Functionality,Other,449,1.25,1.0781547571349388,1.1,1.5,0.21589120821276894,0.07391426812339565,0.0953101798043249,0.385054110848037,Perú,UMI,ANDES-FRAIL
